instance_count	machine_type	slots	memory	data_size_MB	line_length	lines	p_occurrence	gross_runtime
2	c4.2xlarge	16	30000	15150	100	150000000	0.5	154
2	m4.2xlarge	16	64000	10100	100	100000000	0.5	158
2	m4.2xlarge	16	64000	10100	100	100000000	1.0	198
2	m4.2xlarge	16	64000	12625	100	125000000	0.25	164
2	m4.2xlarge	16	64000	12625	100	125000000	1.0	234
2	m4.2xlarge	16	64000	15150	100	150000000	0.5	220
2	m4.2xlarge	16	64000	15150	100	150000000	1.0	284
2	m4.2xlarge	16	64000	17675	100	175000000	0.0	180
2	m4.2xlarge	16	64000	17675	100	175000000	0.5	248
2	m4.2xlarge	16	64000	17675	100	175000000	0.75	288
2	m4.2xlarge	16	64000	17675	100	175000000	1.0	352
2	m4.2xlarge	16	64000	20200	100	200000000	0.0	202
2	m4.2xlarge	16	64000	20200	100	200000000	0.75	326
2	m4.2xlarge	16	64000	20200	100	200000000	1.0	402
2	r4.2xlarge	16	122000	15150	100	150000000	0.5	168
4	c4.2xlarge	32	60000	15150	100	150000000	0.5	106
4	m4.2xlarge	32	128000	10100	100	100000000	0.5	100
4	m4.2xlarge	32	128000	12625	100	125000000	0.0	68
4	m4.2xlarge	32	128000	12625	100	125000000	0.75	144
4	m4.2xlarge	32	128000	15150	100	150000000	0.0	76
4	m4.2xlarge	32	128000	15150	100	150000000	0.75	172
4	m4.2xlarge	32	128000	17675	100	175000000	0.0	86
4	m4.2xlarge	32	128000	17675	100	175000000	0.5	156
4	m4.2xlarge	32	128000	17675	100	175000000	0.75	196
4	m4.2xlarge	32	128000	17675	100	175000000	1.0	238
4	m4.2xlarge	32	128000	20200	100	200000000	0.25	126
4	m4.2xlarge	32	128000	20200	100	200000000	0.75	208
4	m4.2xlarge	32	128000	20200	100	200000000	1.0	248
4	r4.2xlarge	32	244000	15150	100	150000000	0.5	114
6	c4.2xlarge	48	90000	15150	100	150000000	0.5	100
6	m4.2xlarge	48	192000	10100	100	100000000	0.25	74
6	m4.2xlarge	48	192000	10100	100	100000000	0.75	122
6	m4.2xlarge	48	192000	12625	100	125000000	0.25	78
6	m4.2xlarge	48	192000	12625	100	125000000	0.5	110
6	m4.2xlarge	48	192000	12625	100	125000000	1.0	160
6	m4.2xlarge	48	192000	15150	100	150000000	0.0	62
6	m4.2xlarge	48	192000	15150	100	150000000	0.75	154
6	m4.2xlarge	48	192000	17675	100	175000000	0.0	64
6	m4.2xlarge	48	192000	17675	100	175000000	0.5	136
6	m4.2xlarge	48	192000	17675	100	175000000	1.0	214
6	m4.2xlarge	48	192000	20200	100	200000000	0.0	66
6	m4.2xlarge	48	192000	20200	100	200000000	0.5	150
6	m4.2xlarge	48	192000	20200	100	200000000	0.75	194
6	m4.2xlarge	48	192000	20200	100	200000000	1.0	234
6	r4.2xlarge	48	366000	15150	100	150000000	0.5	112
8	c4.2xlarge	64	120000	15150	100	150000000	0.5	102
8	m4.2xlarge	64	256000	10100	100	100000000	0.75	108
8	m4.2xlarge	64	256000	12625	100	125000000	0.25	74
8	m4.2xlarge	64	256000	12625	100	125000000	0.75	132
8	m4.2xlarge	64	256000	15150	100	150000000	0.25	90
8	m4.2xlarge	64	256000	15150	100	150000000	0.75	146
8	m4.2xlarge	64	256000	15150	100	150000000	1.0	182
8	m4.2xlarge	64	256000	17675	100	175000000	0.25	96
8	m4.2xlarge	64	256000	17675	100	175000000	1.0	206
8	m4.2xlarge	64	256000	20200	100	200000000	0.25	100
8	m4.2xlarge	64	256000	20200	100	200000000	0.5	146
8	m4.2xlarge	64	256000	20200	100	200000000	1.0	240
8	m4.2xlarge	64	256000	20200	100	200000000	1.0	426
8	r4.2xlarge	64	488000	15150	100	150000000	0.5	106
10	c4.2xlarge	80	150000	15150	100	150000000	0.5	94
10	m4.2xlarge	80	320000	10100	100	100000000	0.0	46
10	m4.2xlarge	80	320000	10100	100	100000000	0.75	106
10	m4.2xlarge	80	320000	12625	100	125000000	0.0	46
10	m4.2xlarge	80	320000	12625	100	125000000	0.75	128
10	m4.2xlarge	80	320000	15150	100	150000000	0.25	80
10	m4.2xlarge	80	320000	15150	100	150000000	0.5	114
10	m4.2xlarge	80	320000	15150	100	150000000	0.75	262
10	m4.2xlarge	80	320000	15150	100	150000000	1.0	172
10	m4.2xlarge	80	320000	17675	100	175000000	0.25	88
10	m4.2xlarge	80	320000	17675	100	175000000	1.0	194
10	m4.2xlarge	80	320000	20200	100	200000000	0.0	52
10	m4.2xlarge	80	320000	20200	100	200000000	0.5	140
10	m4.2xlarge	80	320000	20200	100	200000000	0.75	182
10	m4.2xlarge	80	320000	20200	100	200000000	1.0	226
10	r4.2xlarge	80	610000	15150	100	150000000	0.5	106
12	c4.2xlarge	96	180000	15150	100	150000000	0.5	94
12	m4.2xlarge	96	384000	10100	100	100000000	0.5	86
12	m4.2xlarge	96	384000	12625	100	125000000	0.0	46
12	m4.2xlarge	96	384000	12625	100	125000000	0.5	98
12	m4.2xlarge	96	384000	12625	100	125000000	1.0	152
